Year,Mo,MonthID,Globe,Land,Ocean,NH,Land,Ocean,SH,Land,Ocean,Trpcs,Land,Ocean,NoExt,Land,Ocean,SoExt,Land,Ocean,NoPol,Land,Ocean,SoPol,Land,Ocean,USA48,USA49,AUST
1993,7,23923,-0.06,-0.2,0,-0.13,-0.19,-0.09,0.02,-0.22,0.07,0.02,-0.05,0.04,-0.2,-0.23,-0.17,0,-0.34,0.07,0.05,0.11,-0.01,-0.3,-0.88,-0.02,-0.54,-0.3,0.5
1993,8,23924,-0.18,-0.36,-0.12,-0.26,-0.37,-0.19,-0.11,-0.34,-0.06,-0.17,-0.26,-0.15,-0.32,-0.44,-0.2,-0.07,-0.25,-0.03,-0.39,-0.41,-0.36,0.3,-0.35,0.6,-0.45,-0.38,0.01
1993,9,23925,-0.33,-0.51,-0.26,-0.44,-0.5,-0.4,-0.22,-0.54,-0.15,-0.25,-0.3,-0.24,-0.53,-0.59,-0.48,-0.21,-0.61,-0.14,-0.87,-0.86,-0.88,-0.3,-0.78,-0.07,-0.79,-0.69,-0.85
1993,10,23926,-0.11,-0.25,-0.05,-0.2,-0.33,-0.12,-0.01,-0.07,0,0.04,-0.04,0.06,-0.32,-0.41,-0.24,-0.04,-0.08,-0.04,-0.42,-0.28,-0.58,-0.03,-0.35,0.12,-0.58,-0.19,-0.26
1993,11,23927,-0.12,-0.43,0,-0.23,-0.59,0.01,-0.02,-0.07,-0.01,0.15,0.11,0.16,-0.43,-0.8,-0.1,-0.1,-0.14,-0.1,-0.47,-0.85,-0.03,-0.01,-0.52,0.23,-0.96,-0.75,0.1
1993,12,23928,0.05,0.01,0.07,0.07,0.08,0.06,0.04,-0.16,0.08,0.27,0.2,0.29,-0.03,0.05,-0.1,-0.1,-0.45,-0.04,-1.06,-0.85,-1.3,-0.71,-1.16,-0.5,-0.07,0.03,-0.16
1994,1,23929,-0.11,-0.22,-0.07,-0.12,-0.23,-0.05,-0.11,-0.22,-0.09,0.02,0.04,0.01,-0.18,-0.32,-0.05,-0.18,-0.35,-0.16,-0.71,-0.97,-0.41,-0.64,-0.71,-0.61,-0.93,-0.59,0.05
1994,2,23930,-0.2,-0.73,0.01,-0.24,-0.78,0.1,-0.15,-0.61,-0.06,-0.08,-0.18,-0.05,-0.33,-0.96,0.23,-0.18,-0.87,-0.06,-0.43,-0.98,0.2,-0.82,-1.33,-0.58,-0.88,-0.73,-0.34
1994,3,23931,-0.19,-0.26,-0.16,-0.17,-0.12,-0.21,-0.21,-0.6,-0.13,-0.16,-0.24,-0.13,-0.16,-0.09,-0.22,-0.26,-0.85,-0.16,-0.77,-0.44,-1.14,-0.41,-1.19,-0.05,0.52,0.26,-0.95
1994,4,23932,-0.15,-0.1,-0.17,-0.14,-0.12,-0.15,-0.17,-0.06,-0.19,-0.11,-0.2,-0.09,-0.15,-0.1,-0.19,-0.2,0.05,-0.25,0.13,0.15,0.11,-0.01,0.15,-0.09,0.49,0.43,-0.38
1994,5,23933,-0.09,-0.07,-0.1,0.04,0.07,0.03,-0.23,-0.39,-0.2,-0.05,-0.16,-0.02,0.1,0.13,0.07,-0.34,-0.57,-0.29,-0.21,0.18,-0.65,-0.68,-1.59,-0.25,0.21,0.1,-0.06
1994,6,23934,0.07,0.24,0.01,0.1,0.22,0.02,0.05,0.28,0,-0.06,-0.2,-0.01,0.15,0.31,0.01,0.13,0.69,0.03,-0.42,-0.28,-0.58,0.62,1.72,0.1,0.89,0.66,-0.09
1994,7,23935,0.04,0.08,0.02,0.06,0.09,0.04,0.02,0.06,0.01,-0.03,-0.19,0.01,0.09,0.15,0.04,0.06,0.29,0.02,0.13,0.42,-0.2,0.29,0.71,0.09,-0.39,-0.31,0.38
1994,8,23936,-0.06,-0.06,-0.06,-0.05,0.05,-0.12,-0.06,-0.31,-0.01,-0.11,-0.16,-0.1,-0.02,0.12,-0.16,-0.04,-0.5,0.04,-0.01,0.4,-0.47,-0.99,-1.35,-0.82,-0.13,0.18,-0.36
1994,9,23937,0.02,0.05,0.01,0.01,0,0.01,0.03,0.15,0,0.07,-0.05,0.11,-0.01,0.03,-0.05,-0.01,0.25,-0.05,-0.22,0.19,-0.69,0.45,0.45,0.45,-0.28,-0.3,-0.58
1994,10,23938,-0.22,-0.12,-0.27,-0.06,-0.06,-0.06,-0.39,-0.25,-0.41,-0.2,-0.25,-0.18,0.02,0.01,0.03,-0.49,-0.3,-0.53,-0.08,0.28,-0.5,-0.05,0.09,-0.12,-0.12,-0.25,-0.71
1994,11,23939,0.05,0.17,0.01,0.17,0.17,0.17,-0.06,0.17,-0.11,0.01,0.02,0.01,0.26,0.24,0.28,-0.11,0.19,-0.16,-0.72,-0.82,-0.6,0.56,0.32,0.67,0.17,-0.13,-0.23
1994,12,23940,0.08,0.08,0.08,0.15,0.09,0.19,0.01,0.05,0,0.26,0.1,0.3,0.08,0.11,0.06,-0.11,-0.04,-0.12,-0.41,-0.26,-0.57,-0.25,-0.82,0.01,1.56,1.19,0.13
1995,1,23941,0.05,0.13,0.01,0.2,0.33,0.13,-0.11,-0.31,-0.07,0.16,0.06,0.19,0.22,0.41,0.05,-0.24,-0.64,-0.17,0.63,1.07,0.13,-0.73,-1.38,-0.42,-0.19,0.01,-0.4
1995,2,23942,-0.02,0.18,-0.1,0.09,0.36,-0.09,-0.12,-0.22,-0.1,0,-0.23,0.07,0.14,0.53,-0.21,-0.2,-0.25,-0.19,0.58,1.13,-0.04,-0.2,-0.22,-0.19,0.38,0.4,-0.44
1995,3,23943,-0.07,-0.08,-0.06,-0.09,-0.09,-0.09,-0.04,-0.05,-0.04,0.08,-0.02,0.11,-0.18,-0.09,-0.26,-0.1,-0.12,-0.1,-0.61,-0.35,-0.92,0.02,-0.06,0.06,0.61,0.28,0.13
1995,4,23944,0.14,0.03,0.18,0.16,-0.01,0.27,0.12,0.13,0.12,0.27,0.26,0.28,0.08,-0.08,0.23,0.05,0.02,0.06,1.39,1.29,1.5,0.3,0.15,0.36,-1,-0.55,-0.23
1995,5,23945,0.05,-0.08,0.1,0.07,-0.07,0.17,0.03,-0.12,0.06,0.12,0.1,0.13,0.05,-0.11,0.2,-0.02,-0.28,0.02,0.4,0.38,0.42,-0.57,-1.1,-0.31,-0.92,-0.5,0.02
1995,6,23946,0.14,0.21,0.11,0.24,0.29,0.2,0.04,0.03,0.04,0.36,0.43,0.34,0.16,0.24,0.08,-0.12,-0.21,-0.11,0.2,0.23,0.18,0.01,-0.58,0.29,-0.6,-0.51,-0.29
1995,7,23947,0.07,0.32,-0.03,0.08,0.1,0.07,0.05,0.84,-0.11,0.15,0.34,0.09,0.07,0.07,0.07,-0.02,1.1,-0.22,-0.11,-0.27,0.07,1.17,2.6,0.5,-0.17,-0.07,-0.14
1995,8,23948,0.28,0.51,0.18,0.32,0.42,0.25,0.24,0.71,0.14,0.3,0.42,0.26,0.36,0.47,0.27,0.17,0.78,0.06,0.58,0.59,0.58,0.47,0.81,0.31,1.47,1.15,0.88
1995,9,23949,0.22,0.18,0.24,0.27,0.17,0.34,0.17,0.19,0.16,0.27,0.33,0.25,0.29,0.15,0.41,0.1,0.03,0.12,0.61,0.59,0.62,-0.44,-1.02,-0.16,-0.12,0.3,0.59
1995,10,23950,0.09,0.14,0.06,0.05,0.14,-0.02,0.12,0.13,0.12,0.12,0.21,0.09,0.03,0.15,-0.08,0.11,-0.01,0.13,-0.82,-0.58,-1.09,0.29,-0.09,0.46,0.27,0.19,0.48
1995,11,23951,0.08,0.28,0,0.28,0.37,0.22,-0.11,0.09,-0.15,0,0.12,-0.04,0.39,0.43,0.36,-0.14,0.06,-0.18,1.1,1.06,1.14,-0.35,-0.13,-0.45,-0.31,-0.19,0.13
1995,12,23952,-0.18,-0.37,-0.11,-0.37,-0.51,-0.28,0.01,-0.06,0.02,-0.2,-0.26,-0.18,-0.46,-0.53,-0.39,0.12,-0.03,0.14,-0.47,-0.5,-0.43,-0.14,-0.46,0.01,0.06,0.01,0.37
1996,1,23953,-0.15,-0.41,-0.05,-0.16,-0.43,0.01,-0.14,-0.35,-0.1,-0.26,-0.09,-0.31,-0.13,-0.55,0.24,-0.06,-0.48,0.02,0.68,0.08,1.38,-0.38,-0.6,-0.28,-0.63,-0.7,-0.24
1996,2,23954,0.01,0.01,0.01,-0.01,0.04,-0.04,0.03,-0.04,0.04,-0.05,0.08,-0.09,0.02,0.01,0.03,0.07,-0.07,0.09,0.11,0.22,-0.02,0.13,0.36,0.03,0.46,0.29,-0.27
1996,3,23955,0.05,-0.22,0.15,-0.03,-0.34,0.17,0.12,0.04,0.14,0.09,0.14,0.08,-0.07,-0.47,0.28,0.12,-0.03,0.15,1,0.67,1.39,0.16,-0.04,0.26,-1.15,-0.56,0.21
1996,4,23956,-0.08,-0.25,-0.02,-0.31,-0.53,-0.18,0.14,0.38,0.1,-0.05,-0.03,-0.06,-0.44,-0.65,-0.26,0.24,0.66,0.17,0.11,-0.21,0.48,0.73,1.27,0.48,-0.44,-0.4,0.5
1996,5,23957,-0.1,-0.14,-0.09,-0.1,-0.01,-0.16,-0.1,-0.45,-0.03,-0.04,-0.03,-0.04,-0.15,-0.01,-0.28,-0.12,-0.73,-0.01,-0.49,-0.4,-0.58,-1.06,-1.97,-0.64,0.34,0.41,0.2
1996,6,23958,-0.07,-0.06,-0.07,-0.04,-0.01,-0.06,-0.09,-0.16,-0.08,0.06,0.06,0.06,-0.09,-0.02,-0.16,-0.18,-0.35,-0.15,-0.51,-0.33,-0.73,-0.02,-0.61,0.26,0.54,0.39,0.18
1996,7,23959,0.03,0.06,0.02,0.02,0.05,0,0.03,0.06,0.03,0.08,0.05,0.1,-0.01,0.04,-0.06,0.01,0.12,-0.01,-0.43,-0.13,-0.77,0.32,0.61,0.18,0.01,-0.07,0.2
1996,8,23960,0.08,0.1,0.07,-0.15,-0.28,-0.08,0.31,0.95,0.18,-0.04,0.05,-0.07,-0.2,-0.35,-0.07,0.49,1.58,0.3,-0.78,-1.05,-0.47,2.37,3.51,1.84,-0.1,-0.25,-0.05
1996,9,23961,0.15,-0.02,0.21,-0.11,-0.31,0.02,0.4,0.64,0.35,0.19,0.16,0.2,-0.27,-0.44,-0.12,0.51,1.01,0.42,-0.1,-0.44,0.28,1.41,2.15,1.06,-0.91,-0.98,0.64
1996,10,23962,0.05,-0.04,0.09,-0.05,-0.15,0.02,0.15,0.2,0.14,0.05,0.04,0.05,-0.12,-0.2,-0.05,0.22,0.33,0.2,-0.26,-0.33,-0.18,0.24,0.16,0.28,0.02,-0.25,0.61
1996,11,23963,0.03,0.09,0,0.11,0.07,0.14,-0.06,0.14,-0.1,-0.12,-0.16,-0.11,0.24,0.14,0.34,-0.03,0.32,-0.1,1.22,1.23,1.21,0.73,0.94,0.63,-0.58,-0.11,-0.04
1996,12,23964,-0.08,-0.03,-0.1,-0.06,-0.08,-0.05,-0.11,0.07,-0.14,-0.18,-0.13,-0.2,0.03,-0.04,0.09,-0.09,0.15,-0.14,0.11,-0.18,0.44,0.08,0.3,-0.02,-0.04,-0.02,0.06
1997,1,23965,-0.15,-0.21,-0.13,-0.36,-0.25,-0.43,0.05,-0.1,0.09,-0.28,-0.26,-0.29,-0.38,-0.24,-0.51,0.21,-0.02,0.25,-0.52,-0.35,-0.71,-0.14,-0.14,-0.14,-0.41,-0.43,-0.3
1997,2,23966,-0.08,-0.18,-0.05,-0.15,-0.25,-0.08,-0.02,-0.03,-0.02,-0.31,-0.35,-0.3,-0.08,-0.21,0.04,0.15,0.19,0.14,-0.72,-0.48,-0.99,-0.24,-0.43,-0.14,0.09,0.29,1.38
1997,3,23967,-0.13,-0.18,-0.11,-0.17,-0.23,-0.13,-0.1,-0.08,-0.1,-0.26,-0.21,-0.28,-0.1,-0.19,-0.02,-0.03,-0.11,-0.02,0.07,-0.12,0.29,0.37,0.1,0.5,0.96,0.54,-0.04
1997,4,23968,-0.26,-0.31,-0.25,-0.25,-0.25,-0.25,-0.27,-0.44,-0.24,-0.35,-0.51,-0.3,-0.2,-0.16,-0.24,-0.24,-0.47,-0.2,0.45,1.04,-0.22,-0.32,-0.67,-0.16,-1.68,-1.32,-0.55
1997,5,23969,-0.1,-0.36,0.01,-0.19,-0.31,-0.11,-0.01,-0.47,0.09,-0.12,-0.37,-0.04,-0.23,-0.31,-0.16,0.05,-0.52,0.16,-0.25,-0.35,-0.12,-0.41,-1.07,-0.1,-0.57,-0.38,-0.13
1997,6,23970,-0.03,-0.01,-0.03,-0.07,-0.02,-0.1,0.01,0.01,0.02,0.01,0.06,0,-0.13,-0.05,-0.2,0.03,-0.02,0.04,0.05,0.02,0.09,0.7,0.88,0.62,-0.12,-0.02,-1.08
1997,7,23971,0.09,-0.04,0.14,0.12,0.01,0.2,0.05,-0.15,0.1,0.46,0.41,0.48,-0.05,-0.1,0,-0.17,-0.56,-0.1,-0.2,-0.33,-0.04,-0.77,-1.93,-0.22,-0.14,-0.08,-0.44
1997,8,23972,0.09,0.01,0.12,0.17,0.16,0.18,0,-0.31,0.07,0.31,0.22,0.33,0.09,0.11,0.08,-0.15,-0.63,-0.07,0.07,0.26,-0.14,-0.71,-1.41,-0.38,-0.15,0.05,-0.42
1997,9,23973,0.06,0.04,0.06,0.18,0.05,0.27,-0.07,0.02,-0.08,0.45,0.54,0.42,0.07,-0.07,0.19,-0.36,-0.41,-0.35,0.59,0.43,0.78,-0.9,-1.27,-0.73,0.98,1.01,-0.36
1997,10,23974,0.1,0.07,0.12,0.11,0.06,0.14,0.1,0.08,0.1,0.33,0.32,0.33,0.01,0.01,0.02,-0.05,-0.17,-0.03,0.31,0.49,0.11,0.08,-0.01,0.12,-0.3,-0.47,-0.33
1997,11,23975,0.09,0.02,0.12,-0.03,-0.23,0.1,0.21,0.57,0.13,0.34,0.34,0.34,-0.17,-0.36,0,0.09,0.7,-0.02,-0.11,-0.41,0.23,1.06,1.74,0.74,-1.11,-0.81,-0.21
1997,12,23976,0.25,0.17,0.28,0.2,-0.02,0.34,0.3,0.6,0.24,0.72,0.52,0.78,-0.07,-0.18,0.02,0.08,0.72,-0.03,-0.53,-0.69,-0.35,0.32,0.82,0.09,-0.33,-0.59,0.67
1998,1,23977,0.48,0.17,0.6,0.37,0.01,0.61,0.58,0.52,0.6,1.14,0.97,1.18,-0.04,-0.24,0.13,0.31,0.18,0.33,0.25,0.21,0.29,-0.15,-0.54,0.04,0.29,0.31,0.73
1998,2,23978,0.65,0.83,0.58,0.66,0.79,0.58,0.65,0.95,0.58,1.28,1.22,1.3,0.31,0.69,-0.04,0.34,0.67,0.28,-1.17,-0.83,-1.55,0.74,0.69,0.76,0.29,0.34,0.64
1998,3,23979,0.47,0.19,0.59,0.49,0.12,0.73,0.46,0.34,0.48,1.13,1.04,1.16,0.14,-0.1,0.35,0.12,-0.27,0.18,-0.01,-0.1,0.09,-0.72,-1.22,-0.48,-0.6,-0.11,0.55
1998,4,23980,0.74,0.63,0.78,0.85,0.76,0.91,0.64,0.36,0.69,1.18,1.32,1.14,0.68,0.6,0.75,0.34,-0.35,0.47,0.28,0.04,0.55,-0.61,-1.77,-0.06,-0.77,-0.52,0.63
1998,5,23981,0.64,0.72,0.62,0.58,0.62,0.55,0.71,0.93,0.66,0.98,1.03,0.96,0.41,0.51,0.33,0.52,0.84,0.46,0.1,0.14,0.06,0.84,0.46,1.02,0.72,0.63,1.56
1998,6,23982,0.57,0.67,0.54,0.6,0.65,0.56,0.55,0.71,0.52,0.63,0.66,0.62,0.6,0.66,0.56,0.49,0.7,0.45,0.75,1.12,0.32,0.71,0.63,0.75,-0.28,-0.2,0.36
1998,7,23983,0.51,0.64,0.46,0.65,0.79,0.55,0.38,0.29,0.39,0.46,0.64,0.41,0.76,0.87,0.67,0.31,-0.08,0.38,0.97,1.03,0.9,-0.62,-0.99,-0.44,0.88,0.78,0.05
1998,8,23984,0.52,0.62,0.47,0.49,0.61,0.41,0.54,0.66,0.52,0.46,0.6,0.42,0.52,0.64,0.41,0.57,0.61,0.57,0.55,0.62,0.46,0.38,0.51,0.32,0.65,0.38,1.08
1998,9,23985,0.44,0.42,0.45,0.51,0.55,0.49,0.37,0.13,0.42,0.36,0.39,0.35,0.6,0.6,0.59,0.37,-0.1,0.46,0.04,-0.3,0.43,0.07,-0.49,0.33,1.78,1.49,0.71
1998,10,23986,0.4,0.53,0.35,0.49,0.66,0.38,0.32,0.23,0.34,0.37,0.43,0.36,0.54,0.72,0.38,0.3,0.06,0.34,-0.24,-0.4,-0.05,-0.52,-0.7,-0.44,0.73,0.76,0.87
1998,11,23987,0.12,0.1,0.13,0.13,0.12,0.13,0.12,0.06,0.13,0.11,0.23,0.08,0.13,0.08,0.18,0.12,-0.02,0.15,0.38,-0.11,0.93,-0.47,-0.43,-0.49,0.81,0.96,0.66
1998,12,23988,0.25,0.34,0.21,0.24,0.49,0.08,0.25,0.01,0.3,0.02,0.18,-0.02,0.37,0.57,0.2,0.35,-0.1,0.43,0.11,-0.06,0.3,-0.41,-0.64,-0.3,0.96,0.7,0.49
1999,1,23989,0.06,0.24,-0.01,0.11,0.33,-0.03,0.01,0.01,0,-0.16,0.02,-0.22,0.28,0.41,0.16,0.08,0.03,0.08,-0.68,-0.69,-0.68,-0.8,-0.4,-0.98,0.64,0.18,1.03
1999,2,23990,0.17,0.53,0.02,0.19,0.73,-0.15,0.14,0.08,0.15,-0.25,0.03,-0.34,0.45,0.91,0.03,0.33,0.15,0.36,0.01,0.11,-0.1,0.03,-0.1,0.09,1.32,0.46,0.04
1999,3,23991,-0.08,-0.08,-0.08,-0.09,-0.13,-0.07,-0.07,0.03,-0.09,-0.18,0.04,-0.25,-0.02,-0.21,0.16,-0.04,0.16,-0.07,0.17,-0.37,0.78,-0.11,-0.33,-0.01,0.27,0.02,0.3
1999,4,23992,0.01,0.02,0.01,0.23,0.37,0.14,-0.21,-0.78,-0.1,-0.25,-0.18,-0.27,0.5,0.5,0.5,-0.21,-1.18,-0.04,0.23,0.13,0.34,-0.84,-2.03,-0.27,0.21,0.12,-0.91
1999,5,23993,-0.04,0.05,-0.07,0.05,0.2,-0.05,-0.12,-0.31,-0.08,-0.38,-0.29,-0.4,0.28,0.34,0.23,0.01,-0.33,0.06,0.28,0.18,0.4,-0.73,-1.3,-0.46,-0.16,-0.2,0.5
1999,6,23994,-0.15,0.03,-0.23,0.02,0.04,0.01,-0.33,-0.01,-0.4,-0.31,-0.11,-0.37,0.21,0.08,0.32,-0.35,0.07,-0.43,0.31,0.08,0.57,0.17,0.76,-0.11,-0.21,0.02,-0.36
1999,7,23995,-0.02,0.11,-0.07,0.03,0.15,-0.04,-0.08,0.02,-0.1,-0.23,-0.15,-0.25,0.19,0.25,0.14,-0.01,0.07,-0.03,0.04,-0.11,0.2,-0.25,-0.68,-0.05,0.44,0.45,0.91
1999,8,23996,-0.07,0.02,-0.11,-0.05,-0.02,-0.06,-0.1,0.13,-0.15,-0.23,-0.21,-0.24,0.07,0.04,0.09,-0.05,0.32,-0.11,-0.2,-0.53,0.18,-0.15,0.1,-0.27,0.28,0.34,0.39
1999,9,23997,0.05,0.22,-0.01,0.11,0.25,0.03,-0.01,0.15,-0.05,-0.24,-0.12,-0.27,0.3,0.34,0.27,0.1,0.35,0.06,0.52,0.3,0.78,0.33,0.52,0.24,-0.29,-0.24,0.33
1999,10,23998,-0.01,0.05,-0.04,-0.05,0.07,-0.13,0.03,0,0.03,-0.25,-0.24,-0.25,0.06,0.16,-0.03,0.17,0.15,0.17,-0.16,-0.12,-0.2,0.16,0.14,0.17,0.76,0.4,0.02
1999,11,23999,-0.07,-0.02,-0.08,0.08,0.22,-0.01,-0.21,-0.56,-0.14,-0.27,-0.21,-0.29,0.25,0.3,0.2,-0.16,-0.73,-0.06,0.1,-0.02,0.25,-0.32,-0.46,-0.25,1.98,1.5,-1.43
1999,12,24000,-0.04,0.1,-0.1,0.12,0.48,-0.11,-0.21,-0.76,-0.09,-0.29,-0.12,-0.34,0.36,0.65,0.09,-0.18,-1.26,0.01,-0.41,0.02,-0.9,-1.1,-2.32,-0.52,0.89,0.33,-0.59
2000,1,24001,-0.27,-0.37,-0.23,-0.26,-0.24,-0.28,-0.28,-0.67,-0.2,-0.29,-0.02,-0.37,-0.22,-0.32,-0.13,-0.3,-1.07,-0.16,-0.73,-0.75,-0.71,-1.4,-2.01,-1.11,0.28,0.02,-0.5
2000,2,24002,-0.07,0.02,-0.1,-0.08,0.15,-0.22,-0.06,-0.27,-0.01,-0.43,-0.41,-0.43,0.13,0.31,-0.02,0.11,-0.22,0.17,0.4,0.71,0.04,-0.23,-0.74,0.02,1.58,1.64,0.56
2000,3,24003,-0.01,0.02,-0.02,-0.04,0.16,-0.16,0.02,-0.3,0.08,-0.37,-0.23,-0.41,0.15,0.24,0.07,0.21,-0.29,0.3,0.45,0.42,0.47,-0.4,-0.95,-0.14,1.24,1.25,0.6
2000,4,24004,0.05,0.4,-0.08,0.19,0.63,-0.1,-0.08,-0.12,-0.07,-0.26,-0.18,-0.28,0.43,0.83,0.07,0.01,-0.02,0.01,0.56,0.95,0.11,-0.58,-0.36,-0.69,0.72,0.67,0.19
2000,5,24005,0.09,0.13,0.07,0.12,0.29,0.02,0.05,-0.23,0.11,-0.15,-0.04,-0.18,0.27,0.38,0.18,0.15,-0.39,0.25,-0.16,-0.19,-0.13,-0.16,-0.54,0.02,1.4,0.88,-0.07
2000,6,24006,0.07,0.17,0.03,0.07,0.2,-0.01,0.07,0.09,0.06,-0.22,-0.12,-0.24,0.24,0.29,0.19,0.2,0.25,0.19,-0.12,0.15,-0.43,0.41,1.01,0.13,0.28,0.25,-0.76
2000,7,24007,-0.05,0.02,-0.07,-0.03,0.09,-0.11,-0.07,-0.15,-0.05,-0.18,-0.15,-0.19,0.02,0.12,-0.07,0.02,-0.04,0.03,0.12,0.19,0.04,0.38,0.36,0.39,-0.15,-0.2,0.09
2000,8,24008,-0.11,0,-0.16,-0.03,0.05,-0.07,-0.2,-0.1,-0.22,-0.09,-0.1,-0.09,0.01,0.08,-0.06,-0.25,-0.07,-0.29,0.07,-0.11,0.29,0.04,0.6,-0.22,0.37,0.17,-0.48
2000,9,24009,0.02,0.1,0,0.02,0,0.04,0.02,0.31,-0.04,-0.09,-0.02,-0.11,0.09,0,0.16,0.08,0.59,-0.01,-0.24,-0.24,-0.24,0.61,1.36,0.26,0.48,0.28,0.66
2000,10,24010,0.04,-0.12,0.1,-0.03,-0.16,0.05,0.11,-0.03,0.14,0.09,0,0.12,-0.09,-0.2,0.01,0.12,-0.07,0.15,0.3,0.03,0.61,-0.21,-0.59,-0.02,-0.14,-0.18,0.01
2000,11,24011,0.01,-0.08,0.05,-0.01,-0.21,0.12,0.03,0.2,0,0.14,0.1,0.15,-0.1,-0.29,0.08,-0.01,0.3,-0.07,0.49,0.4,0.59,0.62,1.39,0.25,-1.66,-1.18,0.12
2000,12,24012,-0.02,-0.06,-0.01,-0.04,-0.14,0.02,-0.01,0.09,-0.03,0.05,0.04,0.05,-0.12,-0.19,-0.06,0,0.16,-0.03,0.18,-0.05,0.44,-0.29,0.12,-0.49,-1.23,-0.74,0.31
2001,1,24013,-0.05,0.07,-0.1,-0.02,0.15,-0.14,-0.08,-0.12,-0.07,-0.24,-0.23,-0.24,0.06,0.19,-0.07,0.04,0.15,0.02,0.1,-0.06,0.28,-0.02,0.07,-0.07,-0.02,0.21,0.46
