Year,Mo,MonthID,Globe,Land,Ocean,NH,Land,Ocean,SH,Land,Ocean,Trpcs,Land,Ocean,NoExt,Land,Ocean,SoExt,Land,Ocean,NoPol,Land,Ocean,SoPol,Land,Ocean,USA48,USA49,AUST
2001,2,24014,0.1,-0.01,0.15,-0.09,-0.17,-0.04,0.3,0.38,0.29,-0.06,-0.07,-0.06,-0.09,-0.21,0.01,0.48,0.73,0.43,-0.05,-0.47,0.44,0.14,0.5,-0.03,-0.17,0.12,1.03
2001,3,24015,0.05,0.21,-0.01,0.1,0.33,-0.05,0.01,-0.07,0.02,-0.17,-0.3,-0.13,0.26,0.51,0.04,0.07,0.09,0.07,0.06,0.31,-0.22,-0.04,0.13,-0.11,-0.71,-0.7,-0.18
2001,4,24016,0.2,0.19,0.2,0.19,0.25,0.14,0.21,0.04,0.24,0.07,0.02,0.08,0.25,0.3,0.21,0.28,0.08,0.32,-0.05,0.13,-0.26,-0.03,-0.06,-0.02,0.52,0.46,-0.02
2001,5,24017,0.2,0.41,0.11,0.3,0.53,0.16,0.09,0.13,0.08,0.04,0.06,0.04,0.43,0.64,0.24,0.12,0.22,0.11,0.25,0.46,0,0.55,0.93,0.36,0.49,-0.04,-0.62
2001,6,24018,0.03,0.12,0,0.06,0.18,-0.02,0.01,-0.03,0.02,-0.12,-0.28,-0.08,0.17,0.3,0.05,0.07,0.18,0.05,0.29,0.51,0.04,-0.23,0.04,-0.35,0.02,0.13,0.35
2001,7,24019,0.08,0.19,0.04,0.14,0.23,0.08,0.02,0.11,0,0.05,0.03,0.06,0.18,0.27,0.09,0.01,0.2,-0.03,0.24,0.55,-0.11,0.29,0.67,0.11,0.26,0.16,-0.32
2001,8,24020,0.25,0.25,0.24,0.32,0.36,0.3,0.17,0,0.21,0.24,0.19,0.25,0.35,0.41,0.29,0.15,-0.15,0.2,0.67,0.85,0.46,-0.75,-1.51,-0.39,0.41,0.53,0.69
2001,9,24021,0,-0.08,0.02,-0.01,-0.09,0.04,0,-0.06,0.01,-0.05,-0.02,-0.06,0.01,-0.09,0.1,0.03,-0.13,0.06,0.33,0.04,0.67,-0.52,-0.22,-0.67,0.02,0.08,-0.24
2001,10,24022,0.19,-0.01,0.27,0.07,0.04,0.09,0.3,-0.13,0.39,0.21,0.1,0.24,0,0.02,-0.02,0.35,-0.28,0.46,-0.38,-0.33,-0.43,-0.18,-0.39,-0.09,-0.11,-0.34,-0.64
2001,11,24023,0.18,0.3,0.13,0.22,0.47,0.05,0.14,-0.08,0.18,0.16,0.16,0.16,0.25,0.55,-0.03,0.13,-0.26,0.2,0.02,0.2,-0.2,-0.46,-0.42,-0.49,1.38,1.24,-0.08
2001,12,24024,0.16,0.06,0.2,0.17,0.13,0.19,0.15,-0.1,0.2,0.17,0.24,0.14,0.17,0.11,0.21,0.14,-0.41,0.23,0.81,0.67,0.96,-0.59,-0.55,-0.61,0.44,0.11,-0.34
2002,1,24025,0.24,0.41,0.17,0.37,0.57,0.24,0.11,0.07,0.11,0.05,0,0.06,0.53,0.74,0.35,0.14,0.05,0.15,0.26,0.4,0.1,0.29,0.77,0.06,0.66,0.7,-0.4
2002,2,24026,0.3,0.51,0.22,0.36,0.76,0.11,0.24,-0.05,0.3,0.13,0.22,0.11,0.48,0.91,0.1,0.3,-0.27,0.4,-1.3,-0.72,-1.98,0.34,-0.22,0.6,0.62,0.33,-0.24
2002,3,24027,0.24,0.42,0.16,0.33,0.45,0.26,0.14,0.36,0.1,0.12,0.09,0.13,0.44,0.53,0.36,0.15,0.6,0.07,0.97,0.69,1.29,1.02,1.46,0.81,-0.65,-0.32,-0.22
2002,4,24028,0.23,0.2,0.24,0.2,0.03,0.31,0.26,0.57,0.19,0.05,0.12,0.03,0.29,0.01,0.54,0.36,0.93,0.26,-0.18,-0.36,0.03,0.74,1.56,0.36,1.08,0.92,0.64
2002,5,24029,0.25,0.32,0.22,0.18,0.03,0.27,0.32,0.99,0.18,0.27,0.25,0.27,0.13,-0.03,0.28,0.35,1.55,0.13,0.61,0.48,0.76,1.45,3.08,0.67,-0.45,-0.16,0.63
2002,6,24030,0.3,0.31,0.3,0.14,0.14,0.13,0.46,0.7,0.42,0.22,0.17,0.23,0.13,0.16,0.1,0.56,1.01,0.48,0.27,0.35,0.17,0.65,1.18,0.4,0.65,0.51,1.76
2002,7,24031,0.23,0.33,0.19,0.26,0.28,0.25,0.2,0.44,0.15,0.43,0.41,0.43,0.16,0.23,0.1,0.1,0.54,0.02,-0.06,0.04,-0.17,-0.05,0.84,-0.48,0.58,0.39,1.05
2002,8,24032,0.18,0.02,0.24,-0.02,-0.09,0.01,0.38,0.27,0.41,0.25,0.26,0.25,-0.16,-0.18,-0.14,0.44,0.31,0.47,-0.07,-0.27,0.16,0.23,0.04,0.32,-0.19,-0.36,0.53
2002,9,24033,0.2,0.18,0.21,0.08,0.05,0.09,0.33,0.46,0.31,0.2,0.17,0.2,0.01,0.01,0.02,0.4,0.7,0.35,0.08,-0.02,0.19,1.18,1.38,1.09,0.49,0.54,0.52
2002,10,24034,0.07,0.04,0.09,-0.16,-0.32,-0.06,0.31,0.85,0.2,0.17,0.14,0.17,-0.29,-0.41,-0.19,0.34,1.28,0.18,0.91,0.81,1.02,1.01,1.78,0.65,-1.24,-0.56,1.01
2002,11,24035,0.21,0.27,0.19,0.18,0.22,0.15,0.24,0.39,0.21,0.24,0.16,0.26,0.16,0.25,0.09,0.23,0.54,0.17,0.96,0.95,0.97,0.66,0.87,0.57,-0.58,0.06,0.64
2002,12,24036,0.15,-0.13,0.26,-0.01,-0.26,0.15,0.3,0.16,0.33,0.4,0.27,0.43,-0.21,-0.39,-0.05,0.24,0.04,0.28,0.65,-0.01,1.4,0.51,0.21,0.65,-0.17,0.03,-0.27
2003,1,24037,0.34,0.58,0.25,0.47,0.65,0.36,0.21,0.43,0.17,0.42,0.42,0.42,0.48,0.71,0.28,0.11,0.41,0.06,0.6,0.71,0.47,0.75,0.74,0.76,0.68,0.99,0.12
2003,2,24038,0.25,0.21,0.27,0.17,0.03,0.26,0.34,0.61,0.28,0.5,0.45,0.51,-0.02,-0.12,0.06,0.27,0.83,0.17,0.1,0.06,0.14,0.58,1.55,0.12,-0.72,-0.27,0.13
2003,3,24039,0.15,0.08,0.17,0.1,-0.01,0.17,0.2,0.3,0.17,0.24,0.14,0.27,0,-0.06,0.05,0.19,0.44,0.14,0.39,0.34,0.44,0.29,0.81,0.05,0.11,0.07,-0.27
2003,4,24040,0.15,0.12,0.16,0.23,0.12,0.3,0.07,0.11,0.06,0.21,0.2,0.21,0.24,0.09,0.37,0,0.07,-0.01,0.45,0.18,0.75,0.15,0.05,0.2,0.2,0.41,-0.09
2003,5,24041,0.21,0.21,0.21,0.31,0.23,0.36,0.1,0.15,0.09,0.19,0.28,0.17,0.37,0.21,0.51,0.06,0.09,0.05,0.41,0.34,0.48,-0.77,-0.83,-0.74,0.2,0.08,0.82
2003,6,24042,0,-0.07,0.02,0.07,-0.07,0.17,-0.08,-0.06,-0.09,-0.03,-0.01,-0.04,0.15,-0.07,0.34,-0.13,-0.17,-0.12,0.16,-0.02,0.35,-0.83,-1.12,-0.7,-0.44,-0.34,0.14
2003,7,24043,0.08,0.07,0.08,0.04,0.04,0.03,0.11,0.13,0.11,0.17,0.17,0.17,0,0.04,-0.04,0.06,0,0.07,0.29,0.49,0.05,-0.62,-0.88,-0.5,0.41,0.41,0.77
2003,8,24044,0.09,0.1,0.09,0.17,0.24,0.12,0.02,-0.23,0.07,0.15,0.05,0.18,0.17,0.29,0.07,-0.05,-0.42,0.02,0.73,0.85,0.6,0.04,-0.33,0.21,0.49,0.36,-0.15
2003,9,24045,0.14,0.26,0.1,0.24,0.24,0.23,0.05,0.3,0,0.12,0.02,0.15,0.29,0.31,0.27,0.02,0.48,-0.06,0.52,0.73,0.29,0.28,0.43,0.21,-0.2,-0.26,1
2003,10,24046,0.28,0.38,0.25,0.45,0.54,0.38,0.12,0.01,0.14,0.32,0.35,0.32,0.5,0.59,0.42,0.03,-0.24,0.07,1.22,1.33,1.09,-0.58,-0.5,-0.62,1.15,1.34,-0.67
2003,11,24047,0.17,-0.09,0.27,0.02,-0.26,0.19,0.33,0.28,0.34,0.3,0.27,0.31,-0.11,-0.39,0.13,0.32,0.26,0.33,-0.35,-0.66,0,0.25,0.33,0.21,-0.2,-0.27,0.08
2003,12,24048,0.38,0.63,0.28,0.5,0.7,0.37,0.25,0.47,0.21,0.27,0.23,0.28,0.64,0.85,0.46,0.22,0.6,0.15,0.43,0.81,0,0.43,1.03,0.15,0.64,0.52,0.78
2004,1,24049,0.21,0.16,0.23,0.12,0.09,0.15,0.3,0.33,0.29,0.32,0.3,0.32,0.03,0.03,0.04,0.28,0.35,0.27,0.71,0.54,0.89,0.31,0.64,0.16,-0.26,-0.25,-0.07
2004,2,24050,0.25,0.52,0.14,0.44,0.59,0.35,0.05,0.36,-0.01,0.25,0.07,0.3,0.5,0.71,0.3,0,0.63,-0.11,0.54,0.8,0.25,0.44,1.12,0.12,-0.4,-0.25,0.9
2004,3,24051,0.35,0.53,0.29,0.52,0.62,0.47,0.18,0.32,0.15,0.27,0.31,0.25,0.64,0.69,0.6,0.16,0.34,0.12,0.14,-0.14,0.46,0.24,0.44,0.14,1.59,1.23,0.61
2004,4,24052,0.14,0.09,0.16,0.17,0.04,0.25,0.11,0.2,0.09,0.07,0.03,0.08,0.23,0.06,0.39,0.11,0.28,0.08,0.57,-0.11,1.35,-0.13,0.17,-0.28,0.2,0.43,0.16
2004,5,24053,0.08,0.04,0.09,0.23,0.17,0.26,-0.07,-0.25,-0.04,0.07,0.08,0.07,0.31,0.18,0.42,-0.14,-0.44,-0.09,0.47,0.45,0.49,-0.56,-0.49,-0.6,0.45,0.85,-0.21
2004,6,24054,0,-0.13,0.05,-0.12,-0.27,-0.03,0.12,0.17,0.11,-0.14,-0.23,-0.11,-0.11,-0.28,0.05,0.24,0.48,0.2,-0.01,-0.08,0.08,-0.17,-0.22,-0.14,-0.74,-0.24,1.62
2004,7,24055,-0.23,-0.53,-0.12,-0.27,-0.46,-0.15,-0.2,-0.69,-0.09,-0.22,-0.21,-0.23,-0.3,-0.51,-0.1,-0.18,-1.09,-0.02,-0.13,-0.31,0.07,-1.65,-2.74,-1.13,-0.72,-0.43,0.06
2004,8,24056,-0.1,-0.24,-0.04,-0.07,-0.3,0.08,-0.13,-0.12,-0.13,0.09,0.08,0.09,-0.16,-0.39,0.04,-0.23,-0.29,-0.22,0.14,-0.12,0.44,-0.95,-1.08,-0.88,-1.43,-0.8,0.03
2004,9,24057,0.02,-0.05,0.04,-0.04,-0.01,-0.06,0.07,-0.14,0.12,-0.08,-0.07,-0.09,0,0.01,0,0.13,-0.22,0.19,-0.12,-0.18,-0.06,-0.35,-0.93,-0.08,0.14,-0.18,-0.27
2004,10,24058,0.15,0.06,0.18,0.09,-0.05,0.18,0.2,0.32,0.18,0.14,0.13,0.14,0.08,-0.09,0.24,0.22,0.44,0.18,0.02,-0.3,0.38,0.13,0.64,-0.11,-0.01,0.16,0.78
2004,11,24059,0.06,0.19,0.01,0.15,0.25,0.08,-0.03,0.06,-0.05,0.2,0.15,0.22,0.13,0.28,0,-0.16,0,-0.19,-0.15,0.1,-0.43,-0.05,0.08,-0.11,0.21,0.18,-0.15
2004,12,24060,0.05,-0.04,0.08,0.03,-0.16,0.15,0.06,0.23,0.03,0.24,0.25,0.23,-0.07,-0.3,0.13,-0.03,0.31,-0.09,-1.07,-1.25,-0.87,0.38,1.12,0.03,0.29,0.27,-0.35
2005,1,24061,0.29,0.31,0.29,0.35,0.23,0.43,0.24,0.49,0.18,0.29,0.26,0.3,0.39,0.26,0.51,0.2,0.55,0.14,1,0.93,1.09,0.67,0.89,0.57,1.09,1.26,0.36
2005,2,24062,0.18,-0.03,0.26,0.13,-0.21,0.34,0.23,0.38,0.2,0.55,0.71,0.51,-0.12,-0.48,0.2,0.08,0.19,0.06,0.73,0.31,1.2,-0.01,0.18,-0.1,0.61,0.5,0.04
2005,3,24063,0.19,0.25,0.16,0.31,0.23,0.36,0.07,0.29,0.02,0.45,0.43,0.46,0.22,0.16,0.27,-0.13,0.23,-0.19,0.82,0.74,0.9,0.04,0.58,-0.21,-0.86,-0.48,0.12
2005,4,24064,0.33,0.48,0.26,0.45,0.56,0.38,0.2,0.31,0.18,0.41,0.45,0.4,0.46,0.61,0.32,0.1,0.13,0.1,0.9,1.03,0.75,-0.11,-0.52,0.09,0.04,0.21,1.46
2005,5,24065,0.13,0.11,0.14,0.06,0.05,0.06,0.21,0.23,0.2,0.14,0.05,0.17,0.01,0.1,-0.06,0.24,0.21,0.25,0.85,1.14,0.51,0.06,-0.04,0.11,-0.58,-0.19,0.5
2005,6,24066,0.15,0.24,0.11,0.26,0.2,0.3,0.04,0.35,-0.02,0.3,0.34,0.28,0.23,0.19,0.28,-0.09,0.27,-0.15,0.33,0.29,0.36,0.17,0.43,0.04,0.03,0.13,0.02
2005,7,24067,0.22,0.25,0.21,0.28,0.17,0.35,0.16,0.43,0.1,0.31,0.27,0.33,0.29,0.18,0.39,0.05,0.45,-0.02,0.22,0.05,0.42,-0.15,-0.12,-0.16,0.62,0.41,0.89
2005,8,24068,0.1,0.13,0.09,0.17,0.1,0.21,0.03,0.19,0,0.21,0.26,0.19,0.17,0.09,0.24,-0.08,0.05,-0.1,0.28,0.28,0.29,-0.05,-0.42,0.12,0.03,0.23,0.31
2005,9,24069,0.25,0.34,0.21,0.24,0.35,0.17,0.25,0.34,0.23,0.29,0.32,0.28,0.21,0.36,0.07,0.24,0.34,0.22,-0.25,0.01,-0.55,0.15,0.76,-0.14,0.76,0.76,0.59
2005,10,24070,0.27,0.48,0.19,0.33,0.5,0.23,0.2,0.42,0.16,0.09,0.14,0.08,0.47,0.61,0.33,0.26,0.58,0.2,0.59,0.6,0.57,0.69,0.94,0.57,0.81,0.62,0.67
2005,11,24071,0.2,0.38,0.14,0.24,0.45,0.1,0.17,0.21,0.16,0.2,0.25,0.19,0.26,0.5,0.04,0.15,0.17,0.15,0.97,1.39,0.48,0.22,0.13,0.26,0.68,0.33,0.44
2005,12,24072,0.08,0.34,-0.02,0.11,0.29,0,0.06,0.47,-0.03,0.08,0.12,0.07,0.12,0.31,-0.05,0.05,0.82,-0.08,1.16,1.36,0.94,0.87,1.83,0.42,-0.37,-0.01,0.55
2006,1,24073,0.15,0.09,0.17,0.1,0.01,0.16,0.2,0.26,0.18,0,0.26,-0.07,0.15,-0.09,0.36,0.31,0.39,0.29,0.22,-0.88,1.49,0.14,0.03,0.19,1.54,0.94,0.98
2006,2,24074,0.17,0.31,0.12,0.31,0.45,0.22,0.04,0,0.04,0.21,0.4,0.16,0.36,0.43,0.3,-0.06,-0.2,-0.04,0.94,0.41,1.56,-0.01,-0.25,0.11,-0.24,-0.32,-0.27
2006,3,24075,0.16,0.21,0.13,0.16,0.24,0.11,0.15,0.14,0.15,-0.07,-0.04,-0.07,0.31,0.31,0.31,0.23,0.28,0.22,0.72,0.49,0.99,0.16,0.33,0.08,-0.3,-0.2,0.51
2006,4,24076,0.07,0.1,0.06,0.07,0.08,0.05,0.08,0.13,0.07,-0.12,-0.18,-0.1,0.15,0.15,0.15,0.19,0.37,0.16,-0.43,-0.79,-0.02,0.18,0.44,0.06,1.61,1.15,0.46
2006,5,24077,-0.09,-0.13,-0.07,0.06,0.09,0.04,-0.24,-0.63,-0.16,-0.19,-0.3,-0.16,0.19,0.2,0.18,-0.26,-0.9,-0.14,0.34,0.31,0.37,-0.99,-1.38,-0.8,0.3,0.38,-0.78
2006,6,24078,0.06,0.18,0.01,0.12,0.27,0.03,-0.01,0,-0.01,0.01,-0.04,0.02,0.21,0.36,0.07,-0.04,-0.01,-0.04,0.54,0.75,0.31,-0.26,-0.38,-0.2,0.3,0.23,-0.33
2006,7,24079,0.11,0.15,0.09,0.17,0.2,0.16,0.05,0.05,0.05,0.24,0.26,0.23,0.14,0.18,0.11,-0.06,-0.09,-0.05,0.08,0.03,0.14,-0.89,-1.41,-0.64,0.73,0.56,0.25
2006,8,24080,0.13,0.22,0.09,0.11,0.05,0.15,0.14,0.59,0.05,0.15,0.15,0.15,0.11,0.04,0.17,0.12,0.87,-0.01,0.23,0.13,0.36,0.24,1.38,-0.3,0.08,-0.13,1.01
2006,9,24081,0.14,0.18,0.12,0.19,0.26,0.15,0.09,0.01,0.1,0.06,-0.06,0.09,0.29,0.35,0.24,0.08,0.04,0.09,1.23,1.4,1.05,-0.36,-0.43,-0.33,-1.1,-0.65,0.45
2006,10,24082,0.22,0.19,0.24,0.17,0.12,0.2,0.28,0.35,0.26,0.28,0.23,0.3,0.12,0.09,0.15,0.26,0.44,0.23,0.06,-0.1,0.25,0.17,0.12,0.19,-0.58,-0.31,0.54
2006,11,24083,0.07,0.13,0.05,0.04,0.06,0.04,0.1,0.3,0.06,0.08,-0.04,0.12,0.04,0.09,0.01,0.09,0.54,0.01,0.32,0.11,0.56,0.16,0.5,0,0.36,0.07,0.75
2006,12,24084,0.17,0.31,0.11,0.34,0.57,0.19,0,-0.28,0.06,0.36,0.21,0.4,0.33,0.64,0.06,-0.2,-0.58,-0.13,0.52,0.58,0.44,-0.78,-1.12,-0.62,1.09,0.73,-0.86
2007,1,24085,0.43,0.7,0.32,0.53,0.82,0.34,0.33,0.44,0.3,0.55,0.42,0.59,0.54,0.95,0.18,0.19,0.39,0.15,0.13,0.7,-0.53,0.48,0.61,0.42,0.13,-0.03,0.16
2007,2,24086,0.19,0.22,0.18,0.32,0.3,0.34,0.06,0.05,0.06,0.32,0.35,0.31,0.31,0.26,0.35,-0.06,-0.11,-0.05,0.29,-0.39,1.08,-0.13,-0.38,-0.01,-0.64,-0.45,0.03
2007,3,24087,0.26,0.44,0.19,0.35,0.45,0.28,0.17,0.41,0.12,0.14,0.13,0.14,0.43,0.51,0.36,0.21,0.69,0.12,0.17,0.01,0.36,0.37,0.82,0.16,2.02,1.18,0.94
2007,4,24088,0.14,0.41,0.04,0.25,0.42,0.15,0.03,0.4,-0.04,0.07,0.14,0.05,0.35,0.5,0.22,0.01,0.57,-0.08,1.36,1.43,1.29,0.29,0.98,-0.04,-0.03,0.2,0.43
2007,5,24089,0.14,0.52,0,0.2,0.44,0.04,0.09,0.7,-0.04,0.14,0.28,0.1,0.22,0.49,-0.02,0.07,0.98,-0.09,-0.3,-0.14,-0.5,0.62,2.39,-0.22,0.49,0.4,0.6
2007,6,24090,0.13,0.29,0.07,0.23,0.26,0.22,0.03,0.36,-0.04,0.15,0.22,0.13,0.28,0.29,0.26,-0.04,0.38,-0.12,0.75,0.29,1.28,0.58,1.59,0.1,0.21,0.21,-1.34
2007,7,24091,0.18,0.32,0.13,0.23,0.26,0.22,0.13,0.46,0.06,0.23,0.25,0.22,0.24,0.29,0.19,0.08,0.55,0,0.61,0.56,0.66,0.62,1.43,0.23,0.33,0.34,0.39
2007,8,24092,0.2,0.34,0.15,0.19,0.31,0.1,0.22,0.41,0.18,0.05,0.15,0.02,0.3,0.41,0.19,0.27,0.44,0.24,0.48,0.47,0.49,-0.05,0.45,-0.29,1,0.99,0.91
2007,9,24093,0.12,0.29,0.05,0.13,0.21,0.07,0.11,0.46,0.04,0.11,0.16,0.09,0.17,0.27,0.08,0.08,0.55,0,-0.38,-0.43,-0.31,-0.8,-0.3,-1.04,0.48,0.49,0.81
2007,10,24094,0.12,0.26,0.07,0.16,0.29,0.08,0.08,0.19,0.05,-0.1,-0.04,-0.12,0.33,0.39,0.27,0.15,0.31,0.12,0.56,0.42,0.71,-0.14,0.19,-0.29,1.35,0.95,0.69
2007,11,24095,0.04,0.15,0,0.01,0.14,-0.08,0.07,0.17,0.06,-0.1,0.08,-0.15,0.07,0.16,-0.01,0.16,0.22,0.15,0.1,0.13,0.06,0.48,1.01,0.22,0.43,0.56,-0.09
2007,12,24096,-0.04,0,-0.05,-0.06,0.14,-0.18,-0.02,-0.33,0.05,-0.25,-0.07,-0.31,0.04,0.17,-0.07,0.11,-0.46,0.22,0.4,0.3,0.52,-0.34,-1.01,-0.03,0.17,0.02,-0.02
2008,1,24097,-0.22,-0.42,-0.14,-0.35,-0.5,-0.26,-0.09,-0.24,-0.06,-0.32,-0.19,-0.35,-0.35,-0.57,-0.15,0.01,-0.3,0.06,-0.36,-0.28,-0.45,-0.42,-1,-0.15,-1.11,-1.24,0.46
2008,2,24098,-0.13,-0.18,-0.11,0.02,0,0.03,-0.29,-0.61,-0.22,-0.43,-0.31,-0.46,0.25,0.07,0.4,-0.2,-0.79,-0.1,-0.15,-0.16,-0.14,-0.59,-1.36,-0.22,0.2,0.04,-0.57
2008,3,24099,-0.14,0.42,-0.36,0.13,0.74,-0.26,-0.41,-0.29,-0.43,-0.58,-0.34,-0.65,0.47,0.96,0.04,-0.28,-0.06,-0.32,-0.02,0.46,-0.57,-0.05,0.43,-0.28,-0.7,-0.78,-0.44
2008,4,24100,-0.13,0.12,-0.23,0.08,0.19,0.01,-0.33,-0.02,-0.39,-0.53,-0.34,-0.59,0.38,0.33,0.43,-0.21,0.21,-0.28,0.07,-0.17,0.35,0.9,1.86,0.45,-0.25,-0.14,-0.94
2008,5,24101,-0.26,-0.01,-0.36,-0.1,0.06,-0.2,-0.43,-0.19,-0.47,-0.53,-0.34,-0.58,0.11,0.16,0.07,-0.35,-0.04,-0.41,0.72,0.74,0.69,0.17,0.48,0.02,-0.29,-0.29,-0.58
2008,6,24102,-0.18,-0.02,-0.24,-0.15,0.09,-0.3,-0.21,-0.25,-0.2,-0.3,-0.08,-0.36,-0.04,0.15,-0.22,-0.19,-0.44,-0.14,-0.07,0.11,-0.28,-1.08,-1.66,-0.8,-0.37,-0.44,0.67
2008,7,24103,-0.1,0.04,-0.15,-0.05,-0.02,-0.07,-0.14,0.16,-0.21,-0.17,-0.07,-0.2,0.04,0.02,0.05,-0.16,0.24,-0.23,-0.01,-0.12,0.12,-0.24,-0.21,-0.25,0,-0.12,-0.17
2008,8,24104,-0.16,-0.07,-0.2,-0.06,0.1,-0.16,-0.27,-0.46,-0.23,-0.21,0.04,-0.28,0.05,0.16,-0.05,-0.32,-0.97,-0.21,0.32,0.32,0.32,-0.78,-1.34,-0.52,-0.1,-0.26,-1.47
2008,9,24105,0.02,0.02,0.02,-0.01,-0.05,0.02,0.05,0.18,0.02,0.01,0.19,-0.04,-0.01,-0.1,0.06,0.05,0.1,0.04,0.27,0.16,0.4,-0.13,-0.29,-0.05,-0.2,-0.22,0.4
2008,10,24106,0,0.23,-0.09,0.03,0.29,-0.14,-0.03,0.11,-0.05,0.05,0.22,0,0.05,0.33,-0.19,-0.1,-0.04,-0.11,-0.2,0.12,-0.57,-0.68,-0.96,-0.55,0.15,-0.2,0.66
2008,11,24107,0.06,0.24,-0.01,0.03,0.26,-0.12,0.1,0.22,0.07,0.06,0.31,-0.01,0.02,0.23,-0.18,0.12,0.18,0.11,0.02,0.08,-0.05,-0.18,-0.14,-0.21,0.1,-0.12,0.32
2008,12,24108,0.02,-0.01,0.03,0.09,-0.01,0.15,-0.05,-0.01,-0.06,-0.11,0.06,-0.16,0.21,-0.05,0.45,-0.03,0,-0.04,0.45,0.1,0.84,-0.42,-0.47,-0.39,-0.13,-0.09,0.21
